-0.00210919,-0.00802886,-0.00817901;-0.00208181,-0.00828157,-0.000107363;-0.00291957,-0.00338639,0.000395109;
-0.00624488,-0.0058567,0.00045476;-0.00310741,0.00123729,0.0149488;-0.0110236,0.00347529,0.0101487;
0.0171952,0.00825715,-0.00656994;0.0136054,0.00661732,-0.009959;0.00878199,0.00804149,0.00515511;
0.00457194,-0.0195234,0.0105395;-0.0133775,-0.021042,-0.0132724;-0.0135389,-0.00282173,0.022568;
0.00258066,0.0195365,0.00921849;0.00798621,0.0181925,0.00198356;0.00587752,0.0104113,0.00269162;
-0.0127396,-0.0173709,-0.0167417;-0.00804135,-0.00140713,0.0237218;-0.0172631,0.00245875,0.0100556;
-0.0256951,-0.0189015,0.0330528;-0.0170254,-0.00902817,0.0338399;-0.0208361,0.0231775,0.0330466;
0.00243356,0.0117959,0.00486663;0.00471342,0.0132386,0.00293884;0.00434243,0.00697873,-0.00170553;
-0.00570494,-0.00651676,0.00310078;-0.00520603,-0.00655853,0.000356641;-0.00612687,0.0033843,0.00644669;
-0.00822235,0.0153855,0.0250042;-0.00700805,0.0110297,0.0125656;-0.00431473,0.0116696,0.010288;
-0.0245022,-0.0271336,-0.00092352;-0.0254181,-0.0134837,0.0138268;-0.0329323,-0.0122644,0.0163947;
-0.0162579,-0.00196822,0.00541298;-0.0142263,0.00684208,0.0138634;-0.00639047,0.0170733,0.00678269;
-0.000451724,0.00249471,-0.00364447;-0.00149515,0.0062692,0.00140451;-0.00406915,0.00349188,0.00315899;
-0.0215245,0.0149952,0.0272616;-0.0119372,0.0261407,0.0190104;0.00700259,0.0280894,0.00146226;
-0.00582875,-0.004134,0.0140708;0.00124146,0.00775447,0.0111357;0.00925292,0.0118892,0.00552923;
-0.0132483,-0.0104538,-0.00847359;-0.0011883,0.00319179,0.0197238;-0.00355534,0.0068557,0.0147415;
0.00152365,-0.0010741,0.012141;3.81309e-06,-0.00337862,0.00511497;-0.00345514,0.0030173,0.00909091;
-0.00306032,-0.00388474,-0.00230678;-4.30936e-05,0.00114689,0.00783484;-0.00180627,0.000942881,0.00475684;
-0.00239407,-0.000695354,0.00319349;-0.000793453,-0.00185512,0.00400846;-0.00285581,0.00151068,0.00679849;
0.0139395,0.00943124,-0.00520045;0.00637822,0.00709406,-0.0033691;-0.00446451,0.000334071,0.0107195;
-0.00244756,-0.00337497,0.000914846;-0.00350978,-0.00506948,-0.000163924;-0.00346461,-0.00102144,0.00396367;
-0.00011412,0.00191522,0.00490595;-5.40178e-05,0.000582707,0.00191423;-0.000440947,0.00070035,0.00163028;
-0.0314893,-0.0301551,0.0142671;-0.0223538,-0.00474934,0.0368922;-0.0391066,0.00652687,0.0302389;
-0.000715768,0.00077458,-0.00098109;-0.000231687,-0.000514279,0.000305757;0.000757605,0.000284552,0.000975508;
-0.00440588,0.000653327,-0.00586262;-0.00777289,0.00652896,-0.00272045;-0.00539875,0.00740664,0.000341249;
-0.00034594,0.00186415,-0.0124202;0.0053012,0.00979093,-0.00708203;0.00442918,0.010638,0.00261747;
-0.00896846,-0.00293653,0.0119744;-0.012414,-0.00564895,0.000689158;-0.00765889,0.00271293,0.0102547;
-0.00695919,-0.0237253,-0.00229182;0.00188326,-0.0100449,0.00824736;0.00670872,0.00786747,0.0111576;
-0.0171196,-0.0152428,0.011209;-0.0292891,-0.0220223,0.00654923;-0.0344545,-0.0124237,0.0158338;
-0.010488,-0.00836051,0.000646377;-0.0133329,-0.00410152,0.00872037;-0.0128855,0.00375696,0.0119849;
#
0.00208667,0.00274663,0.000833774;-0.00234293,0.000598594,0.00765765;-0.000734858,0.000266717,0.0109971;
0.0190134,0.0126471,-0.00449598;0.00932607,0.00284169,-0.00788256;0.00745579,-0.013424,-0.0147078;
0.0122763,0.00501788,0.00526679;-0.00232258,-0.0169476,-0.00604101;-0.00970939,-0.018308,-0.00087182;
-0.00904617,-0.0123133,0.000467796;-0.00469592,0.000755014,-0.000159752;-0.000761659,0.00645837,0.00495642;
-0.000767244,-0.000542528,0.00173672;0.000541705,-0.000828951,0.000152422;-0.000438606,0.000373458,-0.000513782;
-0.00543974,-0.0060618,0.0169083;-0.00447829,0.0168554,0.0247404;-0.00058032,0.0356797,0.0430643;
-0.0115777,-0.00577161,0.00352768;-0.0033034,-0.000712756,-0.00774724;-0.00144284,0.00188496,-0.00262687;
0.000323898,0.000923521,0.00431766;-0.00120219,0.00241775,0.0058019;0.000614625,0.00284144,0.00468538;
0.0012623,0.00143069,0.00368072;-0.00199917,0.0027821,0.00729374;0.0018462,0.0091521,0.00846613;
0.026051,0.00225612,-0.0291613;0.0432933,0.0387402,0.00104389;0.0177295,0.0369823,0.00739852;
-0.00408451,0.00557458,0.00291166;-0.00587206,-0.00149931,0.000692916;-0.00312988,0.00153775,0.00459039;
-0.0046558,-0.00646041,-0.00969354;-0.000152255,-0.00311602,-0.00852223;0.0120565,0.00790625,-0.0171145;
0.00423873,0.000124742,0.0282161;-0.0205534,-0.0150477,0.0120352;-0.0229845,-0.0186376,0.0212756;
0.0540051,0.0448949,0.00844044;0.0353595,0.0476491,0.00250641;0.0101471,-0.0149625,0.00466215;
0.00228651,-0.00739832,0.0108137;-0.0098197,-0.0106697,0.00165393;-0.0191036,0.00470417,0.0306446;
-0.00429981,0.00265796,-0.00407025;-0.00159027,-0.00714986,-0.00916833;0.0213839,0.015271,-0.0299398;
0.0127902,0.02647,-0.00908619;0.0412419,0.0313958,-0.0354664;0.0260496,0.0429939,-0.0223756;
-0.00354552,-0.00248311,0.00781863;-0.00719466,-0.00485553,0.00650872;-0.0103815,0.00631583,0.0227886;
0.00782573,0.022457,0.0146008;0.00976549,0.00572418,0.00990434;0.00425259,0.010026,0.00458757;
-0.00331817,-0.0213645,-0.0249535;-0.000126707,-0.00351314,-0.0246795;-0.00499884,0.0149659,0.00297075;
0.0273373,0.00190511,-0.0453078;0.0411244,0.0378981,-0.0186204;0.0458639,0.0319218,-0.0192938;
0.00405137,0.0280767,0.0235668;0.0120028,-0.000123141,0.0121482;0.00399073,0.00756366,0.00345938;
-0.00328495,0.000631045,0.00600683;-0.00365492,-0.00637421,0.00434152;-0.00145759,0.00109501,0.00504698;
-0.00393429,0.00834844,0.0222308;0.0117403,0.0206201,0.0408367;0.0111062,0.0646787,0.0589555;
-0.0147366,-0.00719946,-0.000147419;0.0094863,0.0106873,0.00515031;0.0068241,0.0279899,0.0207022;
-0.0269289,-0.0276502,-0.000889722;-0.00989064,0.00434022,0.0018943;0.0148959,0.0336148,0.00831092;
0.00818053,0.00811625,0.00123681;0.0156386,0.0156006,-0.00412846;0.00514017,0.00903697,0.002535;
-0.00626025,-0.00664169,-0.00387;-0.000446347,0.000372018,-0.0024315;0.00585489,0.00829528,0.00031932;
-0.000566245,0.0010136,-0.00106325;0.000675215,0.00327104,-3.95419e-05;0.00443355,0.00627268,-0.000575832;
0.000145162,-0.013644,0.00260516;-0.00442562,-0.0209846,-0.00648549;-0.00559546,-0.0146729,0.00592847;
-0.00128241,-0.000256819,-0.00493135;0.00250337,0.0090863,0.00490101;0.00408612,0.00514177,-0.000216383;
0.0020043,0.00188944,-0.000538253;0.00156246,-0.000127891,-0.000468781;-0.0018752,0.00124175,0.00274828;
0.015136,0.0104725,-0.0302716;0.040916,0.0319129,-0.0229267;0.0419429,0.0544157,-0.0168804;
-0.000139472,-0.00107978,0.000245424;0.000635914,3.39204e-05,0.000902446;0.000977702,0.000910616,-0.00111204;
0.0119627,0.0239845,0.0145583;0.00458767,0.00116608,0.0270505;0.00777674,-0.00583781,0.0159728;
0.00634613,0.00998304,0.0344168;-0.00968491,0.00734666,0.0433548;-0.00512699,0.00467965,0.0396083;
0.00083226,0.00705611,-0.00436547;0.00717729,0.0211513,0.0134765;0.0078364,0.0174106,0.000141733;
-0.0194792,-9.3482e-05,0.0112177;0.0184379,0.0180017,-0.0114107;0.0117825,0.0222521,0.00144606;
0.0254519,0.00321147,-0.0370322;0.0406724,0.0343677,-0.0141067;0.0393772,0.0166948,-0.0299835;
0.0120507,0.0180443,0.000823963;0.0169817,0.0129797,0.00473329;0.0207212,0.0137041,-0.0081857;
#
0.00179603,0.00127225,0.00151011;0.00159418,0.00184571,0.00200509;-0.00058521,0.00242657,0.00286809;
-0.00170565,-0.00378806,-0.0044266;-0.00181489,0.000705024,-0.00275455;0.000149792,0.00128959,-0.00376147;
0.0013729,0.000395073,-0.00116473;0.00099964,0.0019207,0.00120318;0.00114591,0.00129137,0.000893077;
-0.0022315,-3.32272e-05,0.00281597;-0.000715088,4.38196e-05,-0.000475621;-0.000834118,-0.00100994,-3.90519e-05;
-0.000214409,-0.000796358,0.000320783;-0.000387608,-0.000771517,-0.000152907;0.00102347,0.00104748,-0.000623915;
-0.000478652,0.000906929,0.00292917;9.15933e-05,-0.000379774,0.00214235;0.000314933,0.000376933,0.00109202;
-0.00253369,0.00193437,0.00399114;-0.00243845,7.6555e-05,0.00257375;-0.00335852,-0.00169805,0.00130093;
0.000116159,0.00122715,0.000260994;-0.000798138,0.000365466,0.000622737;-0.00115125,-0.00090592,-0.000581144;
0.000143413,0.000913908,0.000281274;-0.000220374,0.00100828,0.00133411;7.57469e-05,0.000492357,0.000201924;
-0.0038255,-0.00250928,0.000159201;-0.00318954,-0.00286815,8.03407e-05;-0.00351196,0.000391515,0.00431149;
-0.00092695,-0.000323624,0.000518833;-0.00218652,-0.00142197,0.000445421;-0.00331141,-0.000847117,0.00049648;
-0.000814216,0.00101108,0.00217406;-0.00085417,0.00215372,0.00142853;0.000151191,-0.000831685,0.00159259;
-0.000439575,-0.00186493,-0.00248493;-1.21534e-05,0.00180951,0.000408501;-0.000313224,-0.000365278,-0.00462315;
-0.00450717,-0.00232527,-0.000661127;-0.00448983,0.00167341,0.00161139;-0.00520273,-0.00119682,0.000956342;
0.000971162,-0.00194329,-0.00152412;0.000455806,0.0019136,0.00152368;0.000939853,0.0013336,-0.000301387;
0.000374326,0.00338538,0.0025528;-0.000101113,0.000985523,0.00134749;-0.000389134,0.00145165,0.00290877;
-0.00951034,0.00463245,0.0123999;-0.00598478,-0.00269474,0.00582953;-0.00939886,-0.00547379,0.0104309;
0.00104144,-0.00124697,-0.000561443;-0.000837726,0.00116084,0.000309836;-0.00120509,0.00182183,-0.000336108;
-0.000461393,0.00239811,0.003601;0.0014345,0.00211653,0.00158473;-0.00051146,0.000955983,0.00436882;
-0.0023377,-0.00511462,-0.00307023;-0.00139963,-0.00221381,-0.00378582;0.000305706,-0.000939678,-0.00283904;
-0.00340379,-0.000362511,-0.000613088;-0.0035475,-0.00105689,-0.00191452;-0.00282831,0.000309917,0.00229758;
0.00497941,0.00443223,0.00540041;0.00239802,0.0043773,0.00563571;-0.000447955,0.00267382,0.00853187;
0.00306415,0.00348657,-9.29598e-05;0.00274635,0.00320401,0.00287218;0.001384,0.00144326,-0.000616034;
0.00373898,0.00282651,0.00417166;0.000148031,0.00109977,0.00425599;-0.00316326,0.00192808,0.00693725;
-0.00416503,0.00158544,0.00463724;-0.00438961,-0.00265752,0.00262962;-0.00671707,-0.00248049,0.0023558;
-0.00632313,0.000974924,0.0067176;-0.00378226,0.000421319,0.000775516;-0.0022682,-0.00367519,0.00105556;
-0.00296402,-0.000793138,0.00202773;-0.00225511,-0.00190447,0.000154248;-0.00169268,-0.00172906,0.00244525;
-0.000447844,0.00103395,0.00132963;-0.000374229,-0.000147096,0.000413015;-0.000519864,0.000824532,0.001049;
-0.0020154,-0.000677689,0.00159382;-0.0017544,-0.000530756,-0.000850835;-0.000942539,-0.00017119,0.000836393;
0.000867333,-0.000585212,-0.001799;0.00247857,0.00217672,-0.00254511;0.00238839,0.00189783,-0.00724838;
-0.00146964,-0.00128092,-0.00111974;-0.00103584,-0.001067,-0.000662393;-0.000456411,-0.000479728,-0.00119492;
-0.000710448,0.000127837,-0.000564456;-0.000814578,0.000300667,0.000612789;-0.00123493,0.00036976,-0.000343073;
-0.00579138,-0.00192473,0.000776554;-0.00461193,-0.0023246,-0.00334064;-0.00167274,0.000873914,-0.000237907;
0.000241647,-0.000416686,0.000721479;-0.000745392,-0.000955731,0.00114332;0.000794825,-0.000850665,-0.00047707;
0.0031088,0.00360878,0.00165665;-0.000172237,0.00225485,0.00340689;-0.000569182,0.00162166,0.00362726;
0.000611786,-0.000175847,0.00286929;-0.000855315,0.00208558,0.00231089;-0.000165841,-0.000122263,-0.00107039;
-0.000696626,-0.00103295,-0.00157841;-0.00114205,-0.00141478,-0.00177382;0.000791696,-0.000197562,-0.000675992;
-0.010122,0.00534087,0.0116338;-0.00950067,-0.000155477,0.00738642;-0.0117127,-0.00621458,0.00691773;
-0.00292835,0.00147005,-0.00165844;-0.000459208,0.000172607,-0.00157634;0.00035175,-3.29444e-05,-0.00124279;
0.00176463,0.0019896,0.00400131;0.00150497,0.00244735,0.00265096;-2.05113e-05,0.0023157,0.0052478;
#
0.00197376,0.00150275,-7.13128e-05;0.000781578,0.000349709,-0.00162001;0.000631332,-0.000216227,0.00104387;
-0.00669665,-0.0034432,0.00040442;-0.00770511,-0.00293341,0.000865877;-0.00142365,0.00143634,0.000565058;
-0.00015432,-0.00219304,-0.00229481;0.0013702,-0.00113591,0.000624415;0.00143339,0.00421842,0.00673986;
0.00155682,0.00115228,0.000861524;0.000940407,0.00170454,0.000301448;0.00281835,0.00354639,-0.000763754;
0.000996969,-0.000969997,-0.000729218;-0.00071754,-0.000820423,-0.000678955;0.000586084,0.00046728,-0.000248328;
0.00350058,0.000757882,0.00172287;0.00137083,0.000872222,0.00155475;0.00314767,0.00493833,-0.001489;
-0.000634817,0.00126624,-0.00164684;0.0010673,0.00237282,0.000427464;0.000582269,-0.000804884,-2.39694e-05;
-0.000191404,0.000909957,-0.000435071;0.000818072,0.00163435,0.000459566;8.32568e-05,0.000472759,0.00124083;
0.000215808,0.000944912,-0.000326747;0.00230277,-0.000253402,4.1275e-05;0.000133782,0.00054909,-0.000971243;
-8.61227e-05,0.00094339,0.00272528;-0.00408432,0.00185875,0.0012767;0.00755835,-0.00323706,-0.00314753;
-0.00412269,-0.00433669,-0.00264221;-0.00400096,-0.0033438,-0.00279571;-0.00313291,-0.000125339,-0.00177412;
-0.000961709,0.000547273,0.00279856;-0.00151967,0.00270919,0.000379894;0.00205126,0.00646785,0.00302455;
-0.000255935,-0.00224423,-0.00155198;-0.00218526,-0.000119124,0.00017738;0.000925507,0.0052,0.00224058;
-0.00693023,-0.00110064,0.00412596;-0.00767912,0.00256389,0.00587955;0.00194846,0.00350263,0.00218757;
0.00445898,-0.00223889,-0.00472523;0.00312961,-0.0016885,-0.000850839;0.000798352,-0.000482465,0.000319577;
-0.00282997,-0.00349668,0.000623915;-0.00364383,-0.00137006,-0.00188765;-0.000522685,0.00490291,0.00497345;
-0.00375559,0.00446368,0.0036565;-0.0065245,0.0048884,0.00185257;0.0125314,0.00422066,-0.00213923;
0.00382252,-6.95618e-05,-0.00401415;0.0012612,-0.00139292,-0.0016144;0.000986649,-0.00106311,-0.000894965;
-0.001478,0.000100636,0.0019909;-0.000986322,0.00115917,0.00111192;0.00147153,0.0027852,0.0026864;
-0.000451679,-0.00258326,-0.00401262;-0.00226717,-0.00482035,-0.00342591;-0.00353483,-0.00554438,-0.00294606;
-0.00832602,0.00153719,0.00557913;-0.00724325,-0.00147201,0.00130919;-0.00364464,0.00457752,0.00680546;
0.00517893,0.00124444,-0.00102745;0.00454108,0.000516037,-0.00356267;0.00519869,0.00282915,0.00201437;
0.0016144,-0.00104115,-0.00173779;0.00344688,0.00204858,-0.00226793;0.00353716,0.00423089,0.00435022;
0.0128487,0.00501225,-0.00202254;0.00891367,0.00275193,-0.00580323;0.0102246,-0.00353919,-0.00333746;
0.000595037,0.00295479,-0.00146597;0.000987217,0.000447434,-0.001497;0.0037683,-0.00342679,-0.00577125;
0.00198136,0.00151209,0.00175327;0.000786236,0.00423203,0.000133087;0.00351262,0.0077373,0.000457833;
-0.00266576,0.000415731,0.00156841;-0.00170763,0.00213595,0.0013004;0.00190713,-0.00134011,-0.0016225;
-0.00122713,0.00120818,0.0016995;-0.00161438,0.00101782,0.000665882;-0.00055416,0.00244767,0.00136422;
-0.000706099,0.00143612,0.000859397;0.000462995,0.00142431,0.000303472;0.00264524,0.00314709,1.02786e-05;
0.000388894,-0.00334877,0.000149894;-0.00166467,-0.000294477,0.00049169;0.00218646,0.0081515,0.0100068;
-4.58517e-05,-0.00178306,0.000833058;-0.00270768,-0.00121839,0.000266444;-0.000938526,-0.000504137,-0.000671773;
0.0006248,0.000778821,0.000434008;-0.000168855,8.56079e-05,-7.73412e-05;8.28512e-05,-0.000402372,0.000596315;
-0.00587927,0.00245165,0.00600976;-0.00974175,2.83481e-05,0.00412602;0.00368885,0.00862175,0.00175981;
0.000868174,-0.00115045,0.00112272;-0.000854222,-0.000998505,2.39432e-05;0.000238309,-0.000727014,0.000845772;
0.00215682,-0.00204859,-0.00137139;0.00179062,-0.000374672,-0.00166245;0.00367241,0.00118241,0.000162545;
0.00471174,-0.00103356,0.000630268;0.00262097,4.7239e-05,-0.000530021;0.00340128,0.00634944,-0.00116447;
-0.00140307,-0.00100776,-0.000336404;-0.00313664,-0.0024466,-0.00129432;0.00142253,-0.000879687,-0.00344262;
-0.00454316,0.00330491,0.00200684;-0.00215848,0.00513103,-8.66805e-05;0.00492547,0.00299828,-0.00441101;
-0.00617365,-0.000210771,0.00501427;-0.00804695,-0.000786636,0.00409145;-0.00198367,0.00245213,0.00572949;
0.000721399,0.0017412,0.00387138;0.00105985,0.00279652,0.00235971;0.00389696,0.00417544,0.00788816;
#
0.00109955,0.000951786,0.000106658;-0.000630303,-0.000755892,0.000960357;1.02358e-05,0.000785069,-0.000915309;
-0.00105886,-0.000227145,-4.11504e-05;0.000353948,-0.000281917,0.00035638;0.000397896,0.00107238,-0.00100944;
9.86195e-05,-0.00100525,0.000496961;0.000424164,-0.00114919,-0.00103184;-0.000137878,3.20137e-05,-0.000961331;
0.00116052,-0.000215358,-0.000657444;-0.00119089,-0.00116817,-0.000457892;-2.02333e-05,0.000485324,0.000696743;
0.000719524,0.00107445,0.000411182;-0.000100771,0.000503552,7.46412e-06;0.000511803,0.00103879,-0.00101451;
-0.00119214,9.43603e-05,-0.000626625;-0.000839184,0.000608862,0.00105358;-0.000703162,-0.000557768,-0.00106732;
-0.000307887,0.000786917,-0.00091491;-0.000765986,-7.65716e-05,-0.000173911;0.0010156,0.000296467,-0.00103859;
8.24815e-06,0.00107843,-0.000961149;-0.000657928,-0.000156409,0.000935182;0.000812385,-0.000489984,-0.000776812;
0.000298992,-0.000373347,-0.00118751;-0.000597278,0.000983734,-0.000672412;0.000720121,-0.000306489,0.00116396;
0.000994355,-0.000606942,0.00115972;0.000606942,-0.00076445,-2.58084e-05;0.000202604,-0.000326391,0.000509395;
-6.52243e-05,0.000158459,-0.00066541;0.000605008,0.000251152,-0.000921315;-7.85595e-05,-0.00113187,0.000462623;
-0.00113438,-0.000297468,-0.000747782;0.000422615,-0.00102486,-8.96915e-05;0.000677675,0.000419202,-4.92195e-05;
0.000609251,-0.000854589,-0.000792275;-0.000307474,0.000677062,-0.000624545;0.00095549,-0.000693693,-0.000489494;
-0.000699953,-0.00111993,-0.000348819;0.00110933,0.00101605,-0.000337755;0.000812188,-0.000981199,-0.000207574;
0.000508011,0.000388378,-0.000675634;-0.000709436,-0.000887901,-0.00118261;-0.000676596,-0.000548075,-0.000777311;
-0.000167969,0.000207843,-0.00118023;-0.000774217,0.000368499,0.000191165;-0.000797934,0.000186505,-0.000544869;
0.00076728,0.000171992,-0.000271985;8.10433e-05,0.000846946,0.000301984;-0.000874677,-0.000290784,-0.000487649;
0.000667077,-0.000837209,-0.00114996;-2.70048e-05,0.000846397,0.000264328;-0.000164994,0.000524637,0.000165093;
-0.000953626,0.00110099,0.000535621;-0.00118601,-0.00090783,0.000692938;0.000883536,7.59916e-05,-0.00108732;
3.5627e-05,0.000290583,-0.000893175;0.000121172,0.000436408,-0.00071215;-0.000571919,-0.000328033,0.00103977;
-0.000187473,-0.000519929,0.000732668;0.000763871,0.00104711,0.000920321;-5.03193e-05,-0.00054941,0.000701573;
0.000447784,-6.51009e-06,0.000182582;0.000587266,0.000682234,0.00104313;0.000405854,0.000721202,-2.78617e-05;
0.00104123,-0.000811029,-0.000184451;-0.000488526,0.000302471,0.000573829;-0.000900184,0.000153401,-0.000919356;
0.000892513,-0.000679673,-0.00040329;0.000710816,0.000196532,0.000604416;-0.00101352,0.000425388,-0.000855734;
0.000119799,0.000192369,-0.000354067;0.000589574,-0.000158624,-0.000248412;-0.00117388,-0.000291079,0.000990291;
0.000473184,-0.000534356,0.000448205;-0.000859754,0.000663206,-0.000396699;0.00114191,0.0004552,-0.000443244;
-0.000910074,0.000934614,-0.000648622;-0.000789993,-0.000328562,0.000314676;-0.000874885,0.000372853,-0.000625936;
0.000353329,0.000637656,-0.000338248;0.000428792,-0.00120224,-0.000142736;-0.00115132,-0.000731681,0.000485266;
-0.000144897,0.000942154,5.09623e-05;0.000638292,-0.000480897,0.000342587;-0.00078429,-0.000301663,-0.000850332;
-0.000567548,-0.000392812,-0.000821141;-0.000656844,-0.0011441,-0.000880779;0.00100945,-0.000739597,0.000674061;
0.00010486,-0.000332501,-0.000579948;-0.000129217,0.000892103,-6.81218e-05;-0.000144584,-0.00108726,0.00101361;
-0.000742171,-0.00105214,0.000332151;0.00115306,-0.000157831,0.000111165;-0.000322474,-0.00117758,-4.77638e-05;
0.000369145,-0.00104917,-0.000859187;0.000958152,-0.000751717,0.000260377;-0.00101323,-0.000659553,-0.000330531;
0.0004725,-0.00024775,0.000329949;-0.000685317,-0.00020706,0.00113386;-0.000566903,0.00117426,0.000650927;
-0.000669728,0.000849713,-0.000884771;-0.000393577,5.46479e-05,-0.000764402;0.000414647,-0.00017413,-0.00070297;
0.000858546,0.00118034,-0.00118694;-0.00120942,-0.00119024,-0.000204819;0.000233709,-0.000267452,-0.000484413;
0.000807789,-0.000470308,-0.00103319;-0.000521368,-0.00105566,-0.0010287;-0.000505442,-0.000239398,-0.000118318;
-0.000173809,-0.000964766,-0.000248486;-0.000224106,-0.000243125,-0.000217634;0.000643298,-0.00108639,0.000477915;
-0.000966214,-0.00032475,-0.000827555;-4.24703e-05,-0.000861506,6.75442e-05;0.00101594,-0.000369092,-0.000350496;
0.000526624,0.000771681,0.000244453;-5.75891e-07,-0.00099737,-0.000426757;0.000757136,-0.00069486,-0.000729014;
#
-0.00411929,-0.00816722,-0.00721756;-0.00411603,-0.00869804,-0.00725124;0.00284473,-0.00656777,-0.0162428;
0.0216884,0.00723499,0.00417839;0.00591987,0.0260421,0.0307879;0.0130049,0.0264962,0.0463416;
-0.000250006,-0.0106478,-0.00967569;0.0068501,0.00520679,0.00577497;0.00494678,0.0169722,0.00775697;
